Numer przystanku;Lokalizacja przystanku;Szerokość geograficzna położenia przystanku;Długość geograficzna położenia przystanku;Nr linii autobusowej przypisanej do danego przystanku;Kierunek ruchu jazdy linii autobusowej - pełna nazwa ulicy;Biletomat;Tablice informacyjne;Aplikacje współpracujące;Typ przystanku;Zarządzajacy
1;Dworzec PKP;52.80601;18.24487;3,4;Początkowy-Miasto;NIE;TAK;Mybus;ZWYKŁY;Miasto
2;Dworzec PKP;52.80574;18.24475;110,16,28;Początkowy-Miasto;NIE;NIE;Mybus;ZWYKŁY;Miasto
4;Dworcowa Grabskiego - kier. Kopernika;52.80477;18.24810;1,3,4,16,28;Kopernika;NIE;NIE;Mybus;ZWYKŁY;Powiat
5;Kopernika Wawrzyniaka - kier. Narutowicza;52.80149;18.25036;1,3,4,10,16,21,27,28;Narutowicza;NIE;TAK;Mybus;ZWYKŁY;Powiat
6;Kopernika Narutowicza - kier. Ratuszowa;52.79900;18.24901;1,3,4,10,16,21,27,28;Ratuszowa;TAK;TAK;Mybus;ZWYKŁY;Powiat
7;Ratuszowa Solankowa - kier. Niepodległości;52.79559;18.24959;16,21,27,28;Niepodległości;NIE;TAK;Mybus;ZWYKŁY;Powiat
8;Niepodległości Świętokrzyska - kier. Miechowicka;52.79185;18.25047;10,16,21,27,28;Miechowicka;NIE;TAK;Mybus;ZWYKŁY;Powiat
9;Niepodległości Krzymińskiego - kier. Miechowicka;52.78832;18.25141;10,16,21,27,28;Miechowicka;NIE;NIE;Mybus;ZWYKŁY;Powiat
10;Wojska Polskiego Niepodległości - kier. 800-lecia;52.78574;18.25193;10,16,20,21,28;800-lecia;NIE;NIE;Mybus;ZWYKŁY;Powiat
11;Wojska Polskiego Piłsudskiego - kier. 800-lecia;52.78417;18.24730;10,16,20,21,28;800-lecia;NIE;NIE;Mybus;ZWYKŁY;Powiat
12;Wojska Polskiego Popiełuszki - kier. 800-lecia;52.77996;18.24051;10,16,20,21,28;800-lecia;NIE;NIE;Mybus;ZWYKŁY;Powiat
14;Wojska Polskiego Arctowskiego - kier. 800-lecia;52.77528;18.24125;10,16,20,21,28;800-lecia;NIE;NIE;Mybus;ZWYKŁY;Miasto
15;800-lecia Wojska Polskiego - kier. 59 Pułku Piechoty;52.77330;18.24231;10,16,20,21,28;59 Pułku Piechoty;NIE;NIE;Mybus;ZWYKŁY;Miasto
16;800-lecia 59 Pułku Piechoty - kier. Niepodległości;52.77307;18.24819;10,16,20,21,28;Niepodległości;NIE;TAK;Mybus;ZWYKŁY;Miasto
17;800-lecia Niepodległości - kier. Wojska Polskiego;52.77314;18.24843;10,16,27,28;Wojska Polskiego;NIE;TAK;Mybus;ZWYKŁY;Miasto
18;800-lecia Alejnika - kier. Woj. Polskiego;52.77331;18.24380;10,16,27,28;Wojska Polskiego;NIE;NIE;Mybus;ZWYKŁY;Miasto
19;Wojska Polskiego Plater - kier. Niepodległości;52.77645;18.24133;10,16,27,28;Niepodległości;NIE;NIE;Mybus;ZWYKŁY;Miasto
20;Wojska Polskiego Szarych Szeregów - kier. Niepodległości;52.78125;18.24129;10,16,27,28;Niepodległości;TAK;TAK;Mybus;ZWYKŁY;Powiat
21;Wojska Polskiego Kusocińskiego - kier. Niepodległości;52.78451;18.24971;10,16,27,28;Niepodległości;NIE;TAK;Mybus;ZWYKŁY;Powiat
22;Niepodległości Zapadłe - kier. Ratuszowa;52.78681;18.25293;10,16,21,27,28;Ratuszowa;NIE;TAK;Mybus;ZWYKŁY;Powiat
23;Niepodległości Krzymińskiego - kier. Ratuszowa;52.78952;18.25134;10,16,21,27,28;Ratuszowa;NIE;TAK;Mybus;ZWYKŁY;Powiat
24;Ratuszowa Solankowa - kier. Narutowicza;52.79573;18.24993;16,21,27,28;Narutowicza;NIE;TAK;Mybus;ZWYKŁY;Powiat
25;Kopernika Narutowicza - kier. Dworcowa;52.79849;18.24941;1,3,4,10,16,21,27,28;Dworcowa;NIE;NIE;Mybus;ZWYKŁY;Powiat
26;Kopernika Dworcowa - kier. Dworcowa;52.80135;18.25077;1,3,4,10,16,21,27,28;Dworcowa;TAK;TAK;Mybus;ZWYKŁY;Powiat
27;Dworcowa Kopernika - kier. PKP;52.80257;18.25112;27;PKP;NIE;NIE;Mybus;ZWYKŁY;Powiat
28;Dworcowa Metalowców - kier. PKP;52.80482;18.24851;1,3,4,16,28;PKP;NIE;NIE;Mybus;ZWYKŁY;Powiat
29;Szklarska - dla wysiadających - kier. PKP;52.80727;18.24613;1,3,4,10,16,28;PKP;NIE;NIE;Mybus;N/Ż;Miasto
31;Narutowicza Grodzka - kier. Staszica;52.79740;18.25403;1,3,4;Staszica;NIE;TAK;Mybus;ZWYKŁY;Powiat
32;Wojska Polskiego kościół - kier. 800-lecia;52.78232;18.24184;10,16,20,21,28;800-lecia;NIE;TAK;Mybus;ZWYKŁY;Powiat
33;Staszica  Narutowicza - kier. Poznańska;52.79840;18.25428;1,10,21;Poznańska;NIE;TAK;Mybus;ZWYKŁY;Powiat
34;Staszica Świętokrzyska - kier. Poznańska;52.79178;18.25778;3,10,12;Poznańska;NIE;NIE;Mybus;ZWYKŁY;Powiat
35;Poznańska Miechowicka - kier. Mątwy;52.78075;18.25977;3,10,12;Mątwy;NIE;TAK;Mybus;ZWYKŁY;Powiat
36;Poznańska Wspólna - kier. Mątwy;52.77314;18.25876;3,12,16;Mątwy;NIE;NIE;Mybus;ZWYKŁY;Powiat
37;Poznańska Przybyszewskiego - kier. Mątwy;52.76790;18.25799;3,12,16;Mątwy;NIE;NIE;Mybus;N/Ż;Powiat
38;Poznańska Skryta - kier.  Mątwy;52.76231;18.25712;3,4,12,16;Mątwy;NIE;NIE;Mybus;ZWYKŁY;Powiat
39;Poznańska Chemiczna - kier. Mątwy;52.75710;18.25649;3,4,12,16;Mątwy;NIE;NIE;Mybus;ZWYKŁY;Powiat
40;Mątwy pętla;52.75319;18.25672;3,16;Początkowy-Miasto;TAK;TAK;Mybus;ZWYKŁY;Miasto
41;Mątwy pętla;52.75314;18.25655;4,12;Początkowy-Miasto;NIE;NIE;Mybus;ZWYKŁY;Miasto
43;Mątewska cmentarz - kier. Wielkopolska;52.75281;18.26357;12;Wielkopolska;NIE;NIE;Mybus;ZWYKŁY;Powiat
45;Mątewska Starostwo Powiatowe - kier. Poznańska;52.75279;18.26282;12;Poznańska;NIE;NIE;Mybus;ZWYKŁY;Powiat
46;Poznańska Polna - kier. Staszica;52.76167;18.25739;3,4,12,16;Staszica;NIE;NIE;Mybus;N/Ż;Powiat
47;Poznańska Wiadukt - kier. Staszica;52.76800;18.25826;3,12,16;Staszica;NIE;NIE;Mybus;ZWYKŁY;Powiat
48;Poznańska Nowa - kier. Staszica;52.77382;18.25911;3,12,16;Staszica;NIE;NIE;Mybus;ZWYKŁY;Powiat
49;Poznańska Szpital - kier. Staszica;52.78163;18.26023;3,10,12,20;Staszica;TAK;TAK;Mybus;ZWYKŁY;Powiat
50;Staszica Kościół - kier. Dworcowa;52.79312;18.25804;3,4,10;Dworcowa;NIE;NIE;Mybus;ZWYKŁY;Powiat
